raw_data_id,link,txt_file_id,Rating,Review,Title,MPAA_Rating,Length,Genre,Released_date,Avg_rating,review_count,prime_view_link,notes,image_link
,https://www.imdb.com/title/tt0090605/?ref_=tt_mv_close,https://www.imdb.com/review/rw6072670/?ref_=tt_urv,9,"Welcome to 1986, where they had diverse AND well-written characters in what has to be one of the best Sci-Fi Action films of all time: ALIENS...Even in 1979, Ellen Ripley was what those wannabes today want to recreate: a strong, yet believable female character with a real challenge and a highly competent movie around her. Now, imagine being tasked to do a sequel to ALIEN. You'd be right to directly spray your pants, go throw up, have a heart attack and then politely decline. But not James Cameron. He went on and made one of the most valuable and memorable sequels in film history, despite having a lot of nay-sayers in his own team who didn't believe he could pull it off. Oh, the balls this guy had...Well, what can I tell you about this film that you don't already know? If you really haven't seen it, go watch it. Immediately. It basically is the American version of the suspenseful, British original, but it does get to expand on the world-building quite a lot, as well as on Ripley herself. Add Michael Biehn, Bill Paxton and a ton of Xenomorphs, paranoia, action, quite a bit of horror, Paul Reiser and Lance Henriksen and a badass called Vasquez, and you will have a cocktail that you won't forget, I promise. Then just realize that I didn't even mention Sigourney Weaver and holy cow, why are you still reading this?...Go watch this movie!",Aliens,R,2h 17min,"Action, Adventure, Sci-Fi",1986,8.3,676000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.c0a9f7a6-4596-0e51-25e5-a2f5d5d370c8?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt0472043/?ref_=adv_li_tt,https://www.imdb.com/review/rw5503781/?ref_=tt_urv,9,"Epic. I fell in love with all the main characters. This movie is so exciting you just can't turn away . Dramatic, exciting, emotional, beautiful story of good versing evil. Even though the story involves the natives of Central America circa 1511 there is a moral implication than can be applied to modern America. The Mayan Empirical governing body had become so vile and corrupt that it's collapse was inevitable. Tribes and villagers who wanted to live solitary and peaceful lives were being attacked by the Mayans. The story is just amazing.",Apocalypto,R,2h 19min,"Action, Adventure, Drama",2006,7.8,299000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.c6b8cd64-9d5f-1085-66a1-512627490aa3?ref_=imdbref_tt_wo_pvt_aiv&tag=imdbtag_tt_wo_pvt_aiv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt1478964/?ref_=adv_li_tt,https://www.imdb.com/review/rw3484488/?ref_=tt_urv,8,"First, this is the sort of flick the UK writers do so well and frankly don't do enough of...Reminds me of the old saying, when Life gives you Lemons, make Lemonade...London has blessed the UK film industry with one of the most diverse and interesting ecosystems on the planet. What, I have lost count, 14 distinct accents and counting? In return the industry has taken this raw material and produced a wide range of thrillers, most of which rely heavily for their impact on the violence element or the gang element...So, who woke up one morning and said, hey, let's make the gang the good guys for a change ... instead of causing trouble they get to defend the country against aliens. And brimming with gang values, they will go it alone, they will not even ask for help...Great premise, brilliant and engaging execution. It could have just been ""merely"" entertaining, but great writing, cast, acting and direction help it make the leap to cult classic...The low IMDb rating is not merely wrong, it is seriously wrong. This is a fun film that can be watched more than once.",Attack the Block,R,1h 28min,"Action, Adventure, Comedy",2011,6.7,103000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.48a9f70e-a2e4-7342-88f2-0082e51d1981?ref_=imdbref_tt_wo_pvt_aiv&tag=imdbtag_tt_wo_pvt_aiv-20,,https://m.media-amazon.com/images/M/MV5BMjAzNjc1MjgzOF5BMl5BanBnXkFtZTcwMzE3Njk5NQ@@._V1_FMjpg_UY720_.jpg
984,http://www.imdb.com/title/tt0211938,984_7,7,"I happened across ""Bait"" on cable one night just as it started and thought, ""Eh, why not?"" I'm glad I gave it a chance. ""Bait"" ain't perfect. It suffers from unnecessarily flashy direction and occasional dumbness. But overall, this movie worked. All the elements aligned just right, and they pulled off what otherwise could have been a pretty ugly film. Most of that, I think, is due to Jamie Foxx. I don't know who tagged Foxx for the lead, but whoever it was did this movie a big favor. Believable and amazingly likeable, Foxx glides through the movie, smooth as butter and funnier than hell. You can tell he's working on instinct, and instinct doesn't fail him.The plot, while unimportant, actually ties together pretty well, and there's even a character arc through which Foxx's character grows as a person. Again, they could've slipped by without any of this, but it just makes things that much better.I'm surprised at the low rating for this. Maybe I just caught this move on the right night, or vice versa, but I'd give it a 7/10. Bravo, Mssr. Foxx.",Bait (2000),R,1h 59min,"Action, Comedy, Crime",15 September 2000 (USA),5.8,10644,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.caa9f747-8143-ee4b-f0d2-79b8948e0423?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,"https://m.media-amazon.com/images/M/MV5BMTc2NzM2MjY1OV5BMl5BanBnXkFtZTYwMTkyNjc3._V1_UX182_CR0,0,182,268_AL_.jpg"
2958,http://www.imdb.com/title/tt0249376,2958_10,10,"A comedy of epically funny proportions from the guys that brought you South Park, and most of the guys from Orgazmo. This vulgur, obscence movie has utterly disgusting, eggotistical, and satirical content. It portrays incredibly cruel treatment of humans and animals. I LOVE IT!!!!! This is some funny stuff. Really funny. Two loser friends create a game in thier driveway, which explodes into a national sensation. Corruption and greed and blackmail turn the sport sour, and its up ta Coop ta fix it. And along the way, you will laugh. Alot. That's all there is. Enjoy!!!!",BASEketball (1998),R,1h 43min,"Comedy, Sport",31 July 1998 (USA),6.5,57274,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.62a9f77f-462f-99b5-5bd3-2b8bba050f55?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,"https://m.media-amazon.com/images/M/MV5BMmZjZDg2ZjItYTVkNC00YWRmLThmZTMtNTYxNTI5MWM4NjU4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
,https://www.imdb.com/title/tt6802400/?ref_=tt_mv_close,https://www.imdb.com/review/rw6734094/?ref_=tt_urv,8,Yes. Just yes. It was naturally funny. When I was younger I admired EMr. Eddie Murphy for his talent and he still got it. I used to make love to many women thinking of Miss Lisa Macdowell and she is still OK here (thin). They tried so hard and made it happenm. And I tend to like comedy movies. This was really funny a nd nostalgic. Ugh! More please. Come on Eddie my man,Coming 2 America,PG-13,1h 50min,Comedy,2021,5.3,61000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.f4bb395a-0da2-1792-e50f-8308c7455776?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt13622118/?ref_=ttls_li_tt,https://www.imdb.com/review/rw6736594/?ref_=tt_urv,10,"Not since I saw Wizards as a kid was I so excited about an animated film. Cryptozoo has a great weird story and intense actions sequences with beautiful animation that feels very Raplh Bakshi or Heavy Metal. Psychedelic. The voice acting is pretty great too, something always lacking in most american animation. I watched it without knowing anything about it as part of an international film festival and was very pleasantly surprised. Highly recommended!",Cryptozoo,,1h 35min,Animation,2021,6.5,426,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.f128e8a4-4d43-4513-8bc3-fde2146414bf?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt0923811/?ref_=tt_mv_close,https://www.imdb.com/review/rw1723787/?ref_=tt_urv,10,"I was lucky enough to buy tickets to the opening day of Rebuild of Evangelion 0:1. After waiting in line from 5:30am, wearing custom printed Evangelion shirt, I was able to get front row seats to the first screening... and it was worth the wait! The classic epic story is retold with amazing new animation, new sound effects, new music and new scenes. Gainax has refreshed a timeless classic without taking the magic away from the original series. I doubt any fan of Evangelion would be disappointed - besides the fact we waited 12 years to witness Evangelion as indeed by Hideaki Anno...Rebuild of Evangelion 0:1 is how it was meant to be if the creators had the technology 12 years ago. If you've watched the TV anime to death or you are new to Evangelion, either way, Rebuild of Evangelion is for all fans of the anime...For those of you who don't know, Rebuild of Evangelion 0:1 is part one of an upcoming series of four movies. With the fourth film being a new conclusion to the original story. Compared to the original anime series and movies, besides being more enjoyable, these films are easier to follow for new fans of the series...I walked out of the theater smiling and thinking to myself: ""One down, three more to go!",Evangelion: 1.0 You Are (Not) Alone,PG-13,1h 38min,"Animation, Action, Drama",2007,7.7,20000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.52bb13fa-a869-4d9d-e3e1-46fc3d3aef00?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/MV5BNDU0NDQwMTA0N15BMl5BanBnXkFtZTcwNzE3ODY2Mg@@._V1_FMjpg_UX1000_.jpg
,https://www.imdb.com/title/tt2458948/?ref_=tt_mv_close,https://www.imdb.com/review/rw7222199/?ref_=tt_urv,10,"I was very skeptical before watching this film, I am a huge fan of the original show and film and I didn't think they had to be ""rebuilt""...It also didn't help that I thought the previous three films kind of sucked (though I did rewatch them before watching this one and I liked them way more the second time)...But, here we are, 9 years after the last Eva film, 24 years after Evangelion's previous theatrical conclusion, we have this movie, a beautifully animated 155 minutes long love letter to the Evangelion franchise and its fans...This time the ending can satisfy all fans, those who look for great action, those who watch for the surrealist imagery and philosophy, those who love the characters, this movie ties every loose end beautifully...Only issues I had here were some unnecessary fan-service scenes (though there are fans who watch it for this kind of stuff, I guess) and the 3D CGI fight scenes look kind of jarring sometimes but other than that, this was yet another high quality film by Hideaki Anno and I would highly recommend it...Bye-bye, all of Evangelion.",Evangelion: 3.0+1.01 Thrice Upon a Time,MA,2h 34min,"Action, Animation, Drama",2021,8.2,4600,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.6a81937b-e281-47fd-8410-056e6e0851ca?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt0083929/?ref_=adv_li_tt,https://www.imdb.com/review/rw2466511/?ref_=tt_urv,8,"I graduated a southern California high school in 1977, which is essentially the location and time period of this movie. It's incredibly on the mark. But your mileage may vary, and I'll let the other reviews cover that. My purpose here is to reveal the horror which I just witnessed on a basic cable showing of Fast Times...This movie earned an initial 'X' rating from the MPAA when first submitted, and after a few cuts garnered an 'R' for its release. The movie I saw on basic cable this morning would barely rate PG. Massive cuts and edits were evident all through the film. Entire scenes were removed. The dialog was edited so that you'd think it was made in the 1950's. The hilarious masturbation scene was edited in such a way that it appeared Linda walked in on Brad while he was peeing. (They actually ran the film backwards during this scene.) Even some of the musical soundtrack had changed, due to rights issues I'd guess...My point is, if you've only seen this movie on basic cable, you really haven't seen this movie. The version I saw today was on A&E, and they just butchered it. Things like that should be illegal.",Fast Times at Ridgemont High,R,1h 30min,"Comedy, Drama",1982,7.2,99000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.80a9f708-c4db-c2ee-a9fe-c4ace7358b9e?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt8760280/?ref_=ttls_li_tt,https://www.imdb.com/review/rw6936411/?ref_=tt_urv,9,"A sweet, no-profanity, no-sex, love story set in Ireland, with American leads. There were a couple of interesting subplots that tempered the predictability of the main one. And the Irish lilt, the spectacular scenery, the feet-tapping music and the chemistry of the late teen (?) leads made for a pleasant evening's entertainment...Unlikely to win any awards, but will appeal to anyone tired of Hollywood's obsession with sex and violence.",Finding You,PG,1h 59min,"Drama, Romance",2021,6.1,1600,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.4e305284-20aa-4269-a57b-5b649e35bb40?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,https://m.media-amazon.com/images/M/MV5BNzk3ZWRiMjMtYWNhZS00N2U0LWI2YTYtMDliMzU5ZWZjZWFmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_FMjpg_UY720_.jpg
,https://www.imdb.com/title/tt1133985/?ref_=tt_mv_close,https://www.imdb.com/review/rw4107357/?ref_=tt_urv,9,"Not the best superhero movie of all time but this was a lot of fun. Ryan Reynolds is hilarious and a lot of the action is great. You can also tell that the people who made this film were actual fans of the character and his history, staying relatively faithful (for a movie) to the source material and comics. I wish they had done another one.",Green Lantern,PG-13,1h 54min,"Action, Adventure, Sci-Fi",2011,5.5,274000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.90a9f750-543c-b927-041a-678edb55a605?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt6902676/?ref_=tt_mv_close,https://www.imdb.com/review/rw5516488/?ref_=tt_urv,8,The negative reviews for this movie are hilarious. Are you expecting Shakespearean grade storytelling from a movie whose main character has guns bolted to his hands? This is meant to be pure entertainment and it delivers balls to the wall action mixed with over the top humour. I was genuinely entertained while watching this and I'm glad I decided to ignore the negativity surrounding it. It's best to just suspend belief and enjoy this film for what it is.,Guns Akimbo,R,1h 38min,"Action, Comedy, Thriller",2019,6.3,52000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.cab80e59-32b7-85af-9a14-db92b15578bc?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt11788956/?ref_=tt_mv_close,https://www.imdb.com/review/rw7256002/?ref_=tt_urv,10,"I loved the visuals throughout the movie! I thought the acting was fantastic and that the cast had good chemistry especially the nuns (Bella Thorne, Libby Mintz and Andreja Pejic.), Josie Ho was really amazing as Queenie, the costumes were absolutely stunning and it has both action and comedic moments. I would definitely recommend if you don't mind something with a bit darker themes such as substance abuse etc. I think it's interesting and entertaining watch.",Habit,R,1h 21min,"Action, Comedy, Drama",2021,2.6,343,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.55ab57e7-7b05-4cb0-9529-daf86d3531ab?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,https://m.media-amazon.com/images/M/MV5BZTNiOTY2MWItMTRiYi00Mzg0LWIzYmItYWRkMGRjZmI0YzYzXkEyXkFqcGdeQXVyOTg4MDYyNw@@._V1_FMjpg_UX462_.jpg
,https://www.imdb.com/title/tt0097493/?ref_=tt_mv_close,https://www.imdb.com/review/rw1054433/?ref_=tt_urv,10,"Daniel Waters wrote one of the best satires ever in ""Heathers"", a dark comedy that ranks right up there with ""Dr. Strangelove"" and ""Network"". Certainly it's the best teen comedy ever made. Why? Because in spite of its highly stylized depiction of teenagers, it caught the truest essence of what high school is actually like in America. Not only that, it trashed the entire genre and-- in a feat of sheer genius-- even the *reaction* to the genre by outside observers (namely parents). Terry Southern could have done no better...""Westerburg high school self-destructed not *because* of society but because Westerburg High School *was* society"" was restated, to near-universal praise, by Michael Moore in ""Bowling For Columbine"", but Waters said it before him, said it better, and frankly he's got a lot more credibility (""Hudson Hawk"" notwithstanding). The cast is brilliant, even if, strangely, some of them don't seem to get what the whole movie was about. You half expect that most of the cast and crew, like the kids who sign a petition to bring Big Fun to the school for a gig, made a movie they didn't know they were making. But the key figures nailed it-- Ryder and Slater were never better...""Heathers"" is one of the best films of the Eighties-- put the lid on the Eighties, as it were. It has suffered criminal neglect, probably because it may have required an ""indie auteur"" to really knock the cinematic elements out of the park. The direction is competent but unspectacular. Still, the star is the writing, and Waters deserved an Oscar for this script. Unsentimental, vicious, and above all hilariously funny, he drove a stake through the heart of those oh-so-precious John Hughes films and, at the same time, set the stage for Kevin Williamson and all the rest. He did it with a perfect ear for dialogue combined with a Swiftian vision of social structures, and did it all as an argument *against* ironic detachment, for which this film and its messages needs to be revisited now more than ever. Simply incredible.",Heathers,R,1h 43min,"Comedy, Crime",1988,7.2,95000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.beb4986e-b14f-829b-6c2f-1001fd87f9f7?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt0102057/?ref_=tt_mv_close,https://www.imdb.com/review/rw4232384/?ref_=tt_urv,10,"Hook is another childhood favorite that still holds up well today. It runs a little long and there are some missteps (e.g. Julia Roberts as Tinkerbell), but it really does appeal to the child in me. And watching it as an adult has given me a whole new perspective on Peter Banning - including his shortcomings, fears and joys as a father. Plus, who doesn't love the imaginary banquet scene? This is a fun movie.",Hook,PG,2h 22min,"Action, Comedy, Family",1991,6.8,242000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.c4b32331-a8b7-f4fe-bc81-9b2d63ff5a3a?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/MV5BNmJjNTQzMjctMmE2NS00ZmYxLWE1NjYtYmRmNjNiMzljOTc3XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_FMjpg_UX800_.jpg
,https://www.imdb.com/title/tt0448011/?ref_=tt_mv_close,https://www.imdb.com/review/rw4174319/?ref_=tt_urv,9,"Ok, so Nic Cage may not be the actor of the century but he does do poe faced well, lol. However this movie is highly under-rated. Chandler Canterbury is fantastic and the special Fx are some of the best ive ever seen. The storyline is also thought provoking and new. My only gripe is the ending, which wouldnt have been my choice.",Knowing,PG-13,2h 1min,"Action, Drama, Sci-Fi",2009,6.2,226000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.42a9f79f-1caf-4dc5-f541-8f0f3c579968?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/MV5BMTMyMjgyMDIyM15BMl5BanBnXkFtZTcwNjg3MjAyMg@@._V1_FMjpg_UX510_.jpg
,https://www.imdb.com/title/tt5078852/?ref_=ttls_li_tt,https://www.imdb.com/review/rw7063832/?ref_=tt_urv,8,All thou much is fictionalized Harvey Keitel is awesome as usual to watch...Well acted ( awards for Harvey )...Its a bit slow its not a gangster action film but a story of the life of Lansky...A violent man driven to succeed in the criminal world of the United States...I say watch this film for the acting .,Lansky,R,1h 59min,"Biography, Crime, Drama",2021,6.3,2200,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.13bc4da6-489a-4b00-af04-ed7616780600?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,https://m.media-amazon.com/images/M/MV5BZWM4Y2E0MzgtYmM3MS00Mzc3LTk0YjktNWE2ZTMzMDBkMjJhXkEyXkFqcGdeQXVyMTEyNDk3MjY3._V1_FMjpg_UX731_.jpg
,https://www.imdb.com/title/tt3892172/?ref_=tt_mv_close,https://www.imdb.com/review/rw4412902/?ref_=tt_urv,10,"One of my all-time favorite films, but it might not be yours. This is the first film I've actually reviewed after 10+ years on IMDb. Clearly some people are unimpressed by this film and others think it's amazing; I am in the latter category...I'm also someone who, when I was a kid, fantasized about what it would be like to live off the land and away from people. This is a truly unique film in that it does not spell it out for you; does not have a position; it does not have villains; It is willing to let you make your own conclusions. Clearly this bothers some people, as does the pace. Speaking for myself, I was never bored. I was riveted from beginning to end. I had never seen the trailer, and I would recommend not seeing the trailer...A main complaint from those who don't like it seems to be there are enough bad people; I actually found this refreshing. I don't meet many bad, evil people in my every day life; most people are pretty cool, I find. I actually felt the fundamental premise of the movie was realistic and I appreciated that it was willing to skip ahead and not spell out every beat. Or fill in the backstory. A good film can choose the story it wants to tell and does not need to fill in every interstitial space or to mimic the way things would necessarily unfold in the real world. I suppose it could be a realistic criticism that things could never quite happen this way, but it certainly did not bother me. I thought this film portrays people - and I mean all the characters in the film, not just the primary two - that are too rarely portrayed in film, but do exist in our world...As everyone seems to agree, the cinematography and acting are extraordinary. I also thought the story was unique and refreshing, and for me at least, the pacing was perfect. I believe I benefited from having no idea where it was going to go, so I would recommend skipping the trailer and seeing it for whatever reason compels you. Perhaps just the beautiful, green forests of the Pacific Northwest.",Leave No Trace,PG,1h 49min,"Adventure, Drama",2018,7.2,55000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.38b23ff6-e180-f26d-cad8-eb5e730735bc?ref_=imdbref_tt_wo_pvt_aiv&tag=imdbtag_tt_wo_pvt_aiv-20,,https://m.media-amazon.com/images/M/MV5BMWI5Zjc2ZjEtZjM3Mi00ODFiLWFhMTYtMzhiZmE1ODUzZGQ2XkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_FMjpg_UX500_.jpg
,https://www.imdb.com/title/tt0110443/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=ea4e08e1-c8a3-47b5-ac3a-75026647c16e&pf_rd_r=H7X08RM751K56KQNW998&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_76,https://www.imdb.com/review/rw0343295/?ref_=tt_urv,9,"I'm not much of a Damon Wayans fan, but this is one of my favorite movies. The cover is misleading since Major Payne doesn't smile much in the movie. I also don't think it is for children due to the profanity and adult situations. Given the right target audience, though, this movie is hilarious. If you have ever been in the real military (sorry AF vets), you should see the humor in a battle-crazed but hardcore military officer using adult military training techniques on children in order to teach them discipline and teamwork. I don't think anyone could have played that role better than Damon Wayans. I believe this movie shows he has true acting talent which doesn't seem to show up much in his other movies.",Major Payne,PG-13,1h 35min,"Adventure, Comedy, Family",1995,6.3,33000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.aea9f7a5-dee8-d237-9923-e9f534cf746e?ref_=imdbref_tt_wo_pvt_aiv&tag=imdbtag_tt_wo_pvt_aiv-20,,https://m.media-amazon.com/images/M/[email]
,https://www.imdb.com/title/tt0181689/?ref_=tt_mv_close,https://www.imdb.com/review/rw0613807/?ref_=tt_urv,10,"I read a lot of previous posts about this movie. This is one of the best films of the year, and of recent years. This is a perfect blend of action, suspense, thrills and film-noir. The plot is intelligent and fresh. People saying it is not original must have slept through the movie. Tom Cruise is fantastic, Colin Farrell is amazing, as well as Samantha Morton. Spielberg again proves that he is the master of cinema. A truly great director. I'll agree, the ending was a little too happy, but not worth complaining about. This film is not about product placement as previously suggested, it is simply a entertaining and yet realistic glimpse of what our future may look like, as advertising becomes more advanced and intrusive. The film creates many moral questions and issues, and should leave you thinking. Is being arrested for doing something you actually havn't commited yet fair? It is worth seeing again and again. As a film lover and critic, i can say it is one amazing movie.",Minority Report,PG-13,2h 25min,"Action, Crime, Mystery",2002,7.6,525000,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.8eb91522-1abc-b7d1-f71f-30234c5d4266?ref_=imdbref_tt_wbr_pvs_piv&tag=imdbtag_tt_wbr_pvs_piv-20,,https://m.media-amazon.com/images/M/[email]
1077,http://www.imdb.com/title/tt0040613,1077_8,8,"This is comedy as it once was and comparing this with the two remakes, THE MONEY PIT and ARE WE DONE YET?, only points out all the more how the 40's movie makers had a flair for comedy which has since, regretfully, been lost.I was 15 when I first saw this and even at that tender age, there was much I could laugh at. Now of course being familiar with adult frustrations, I see a whole lot that I missed as a youth.The three main actors...Cary Grant, Myrna Loy, and Melvyn Douglas...interacted perfectly, but the core of the movie lies in the frustrations encountered in achieving a dream. It's never as easy and free of unseen complications as one envisions.All in all, this is a classic comedy which still stands above the attempts to remake it.",Mr. Blandings Builds His Dream House (1948),Approved,1h 34min,"Comedy, Romance",4 June 1948 (USA),7.3,10499,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.12aa78a3-e310-1bc2-9697-c674b837e28b?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,"https://m.media-amazon.com/images/M/MV5BYWM0ZjU1YTgtOTQ5Zi00MWY5LTk4ZjEtOTE4YWU1Y2RmZjU5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
,https://www.imdb.com/title/tt11084432/?ref_=ttls_li_tt,https://www.imdb.com/review/rw7063604/?ref_=tt_urv,8,It is a unique original horror film that is very beautifully written and shot. It has a really catchy idea that is both creepy and heartbreaking. It is so simple yet it has a very creepy atmosphere without any forced efforts. Performances are superb. If you're into indie horrors then My Heart Can't Beat Until You Tell It To is a must see.,My Heart Can't Beat Unless You Tell It To,,1h 30min,"Drama, Horror",2020,6,852,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.5b370b2b-d515-46aa-b9dd-243d53412b0a?ref_=imdbref_tt_wbr_pvt_aiv&tag=imdbtag_tt_wbr_pvt_aiv-20,,https://m.media-amazon.com/images/M/[email]
